
> farm-to-table-react@1.0.0 build
> vite build

vite v7.3.6 building client environment for production...
transforming...
node_modules/antd/es/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/index.js" was ignored.
node_modules/antd/es/breadcrumb/BreadcrumbSeparator.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/breadcrumb/BreadcrumbSeparator.js" was ignored.
node_modules/antd/es/breadcrumb/useItemRender.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/breadcrumb/useItemRender.js" was ignored.
node_modules/antd/es/tree/utils/dropIndicator.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tree/utils/dropIndicator.js" was ignored.
node_modules/antd/es/calendar/Header.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/calendar/Header.js" was ignored.
node_modules/antd/es/menu/OverrideContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/OverrideContext.js" was ignored.
node_modules/antd/es/progress/Circle.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/progress/Circle.js" was ignored.
node_modules/antd/es/progress/Steps.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/progress/Steps.js" was ignored.
node_modules/antd/es/splitter/SplitBar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/splitter/SplitBar.js" was ignored.
node_modules/antd/es/timeline/TimelineItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/timeline/TimelineItem.js" was ignored.
node_modules/antd/es/timeline/TimelineItemList.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/timeline/TimelineItemList.js" was ignored.
node_modules/antd/es/skeleton/Avatar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Avatar.js" was ignored.
node_modules/antd/es/skeleton/Image.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Image.js" was ignored.
node_modules/antd/es/skeleton/Input.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Input.js" was ignored.
node_modules/antd/es/skeleton/Element.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Element.js" was ignored.
node_modules/antd/es/skeleton/Button.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Button.js" was ignored.
node_modules/antd/es/skeleton/Title.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Title.js" was ignored.
node_modules/antd/es/skeleton/Paragraph.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Paragraph.js" was ignored.
node_modules/antd/es/skeleton/Node.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Node.js" was ignored.
node_modules/@ant-design/icons/es/components/AntdIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@ant-design/icons/es/components/AntdIcon.js" was ignored.
node_modules/antd/es/button/IconWrapper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/button/IconWrapper.js" was ignored.
node_modules/antd/es/button/DefaultLoadingIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/button/DefaultLoadingIcon.js" was ignored.
node_modules/antd/es/descriptions/Cell.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/descriptions/Cell.js" was ignored.
node_modules/antd/es/_util/ActionButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/_util/ActionButton.js" was ignored.
node_modules/antd/es/spin/Indicator/Looper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/spin/Indicator/Looper.js" was ignored.
node_modules/antd/es/menu/MenuContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/MenuContext.js" was ignored.
node_modules/antd/es/modal/useModal/HookModal.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/useModal/HookModal.js" was ignored.
node_modules/antd/es/modal/shared.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/shared.js" was ignored.
node_modules/antd/es/badge/SingleNumber.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/badge/SingleNumber.js" was ignored.
node_modules/antd/es/color-picker/ColorPickerPanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/ColorPickerPanel.js" was ignored.
node_modules/antd/es/upload/UploadList/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/upload/UploadList/index.js" was ignored.
node_modules/antd/es/date-picker/generatePicker/generateRangePicker.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/date-picker/generatePicker/generateRangePicker.js" was ignored.
node_modules/antd/es/breadcrumb/BreadcrumbItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/breadcrumb/BreadcrumbItem.js" was ignored.
node_modules/antd/es/progress/Line.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/progress/Line.js" was ignored.
node_modules/antd/es/button/button-group.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/button/button-group.js" was ignored.
node_modules/antd/es/date-picker/generatePicker/generateSinglePicker.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/date-picker/generatePicker/generateSinglePicker.js" was ignored.
node_modules/antd/es/collapse/CollapsePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/collapse/CollapsePanel.js" was ignored.
node_modules/antd/es/table/InternalTable.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/InternalTable.js" was ignored.
node_modules/antd/es/table/hooks/useSelection.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/hooks/useSelection.js" was ignored.
node_modules/antd/es/modal/ConfirmDialog.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/ConfirmDialog.js" was ignored.
node_modules/antd/es/typography/Editable.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Editable.js" was ignored.
node_modules/antd/es/typography/Base/Ellipsis.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Base/Ellipsis.js" was ignored.
node_modules/antd/es/typography/Base/CopyBtn.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Base/CopyBtn.js" was ignored.
node_modules/antd/es/form/FormItem/ItemHolder.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/FormItem/ItemHolder.js" was ignored.
node_modules/antd/es/form/FormItem/StatusProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/FormItem/StatusProvider.js" was ignored.
node_modules/antd/es/color-picker/components/ColorClear.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorClear.js" was ignored.
node_modules/antd/es/spin/Indicator/Progress.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/spin/Indicator/Progress.js" was ignored.
node_modules/antd/es/modal/components/NormalOkBtn.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/components/NormalOkBtn.js" was ignored.
node_modules/antd/es/modal/components/NormalCancelBtn.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/components/NormalCancelBtn.js" was ignored.
node_modules/antd/es/typography/Base/EllipsisTooltip.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Base/EllipsisTooltip.js" was ignored.
node_modules/antd/es/transfer/ListBody.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/transfer/ListBody.js" was ignored.
node_modules/antd/es/color-picker/components/PanelPresets.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/PanelPresets.js" was ignored.
node_modules/antd/es/color-picker/components/PanelPicker/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/PanelPicker/index.js" was ignored.
node_modules/antd/es/upload/UploadList/ListItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/upload/UploadList/ListItem.js" was ignored.
node_modules/antd/es/date-picker/generatePicker/SuffixIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/date-picker/generatePicker/SuffixIcon.js" was ignored.
node_modules/antd/es/table/ExpandIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/ExpandIcon.js" was ignored.
node_modules/antd/es/table/RcTable/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/RcTable/index.js" was ignored.
node_modules/antd/es/table/hooks/useSorter.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/hooks/useSorter.js" was ignored.
node_modules/antd/es/table/RcTable/VirtualTable.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/RcTable/VirtualTable.js" was ignored.
node_modules/antd/es/modal/components/ConfirmOkBtn.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/components/ConfirmOkBtn.js" was ignored.
node_modules/antd/es/modal/components/ConfirmCancelBtn.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/components/ConfirmCancelBtn.js" was ignored.
node_modules/antd/es/table/hooks/useFilter/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/hooks/useFilter/index.js" was ignored.
node_modules/antd/es/_util/wave/WaveEffect.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/_util/wave/WaveEffect.js" was ignored.
node_modules/antd/es/form/FormItemLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/FormItemLabel.js" was ignored.
node_modules/antd/es/form/FormItemInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/FormItemInput.js" was ignored.
node_modules/antd/es/color-picker/components/ColorPresets.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorPresets.js" was ignored.
node_modules/antd/es/transfer/ListItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/transfer/ListItem.js" was ignored.
node_modules/antd/es/date-picker/PickerButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/date-picker/PickerButton.js" was ignored.
node_modules/antd/es/color-picker/components/ColorInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorInput.js" was ignored.
node_modules/antd/es/color-picker/components/PanelPicker/GradientColorBar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/PanelPicker/GradientColorBar.js" was ignored.
node_modules/antd/es/color-picker/components/ColorSlider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorSlider.js" was ignored.
node_modules/antd/es/table/hooks/useFilter/FilterDropdown.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/hooks/useFilter/FilterDropdown.js" was ignored.
node_modules/antd/es/color-picker/components/ColorHsbInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorHsbInput.js" was ignored.
node_modules/antd/es/color-picker/components/ColorAlphaInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorAlphaInput.js" was ignored.
node_modules/antd/es/color-picker/components/ColorHexInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorHexInput.js" was ignored.
node_modules/antd/es/color-picker/components/ColorRgbInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorRgbInput.js" was ignored.
node_modules/antd/es/table/hooks/useFilter/FilterSearch.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/hooks/useFilter/FilterSearch.js" was ignored.
node_modules/antd/es/color-picker/components/ColorSteppers.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorSteppers.js" was ignored.
node_modules/antd/es/table/hooks/useFilter/FilterWrapper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/hooks/useFilter/FilterWrapper.js" was ignored.
✓ 2994 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.40 kB │ gzip:   0.27 kB
dist/assets/index-CPH82OTE.css   58.11 kB │ gzip:  10.87 kB
dist/assets/index-gVzS_3rR.js   510.25 kB │ gzip: 159.46 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.65s
